tool,mode,threshold,t_wall,t_cpu,timeout,mc time,states,lower_bound,trans,prob,prob LP,heur_iter,mem_max,info (total states:31747)
fark,z form,2.2000000000000006e-05,100.08697390556335,200.4706871829694,False,-,29381,-,-,2.2017082678600697e-05,2.2000000000000006e-05,4,-,-
fark,y form,2.2000000000000006e-05,118.00093293190002,225.71573209698545,False,-,29856,-,-,2.200594295059556e-05,2.2000000000000006e-05,5,-,-
fark,z form,2.2000000000000006e-05,125.78014945983887,255.02722616901156,False,-,29381,-,-,2.2017082678600697e-05,2.2000000000000006e-05,5,-,-
comics,global,2.2000000000000006e-05,-,-,-,-,-,-,-,-,-,-,-,error
comics,local,2.2000000000000006e-05,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,2.3000000000000007e-05,19.728881359100342,29.23247873003129,False,-,31735,-,-,2.524207292143521e-05,2.3000000000000007e-05,1,-,-
fark,z form,2.3000000000000007e-05,21.777934074401855,37.50968100997852,False,-,31747,-,-,2.5756764367827278e-05,2.3000000000000007e-05,1,-,-
fark,y form,2.3000000000000007e-05,39.018855810165405,56.56681363203097,False,-,30524,-,-,2.300384136761659e-05,2.3000000000000007e-05,2,-,-
fark,z form,2.3000000000000007e-05,46.9087233543396,87.74455720599508,False,-,30044,-,-,2.3006554132789106e-05,2.3000000000000007e-05,2,-,-
fark,y form,2.3000000000000007e-05,68.1224262714386,125.5720630470314,False,-,30524,-,-,2.300384136761659e-05,2.3000000000000007e-05,3,-,-
fark,z form,2.3000000000000007e-05,74.56587028503418,151.48641632701037,False,-,30044,-,-,2.3006554132789106e-05,2.3000000000000007e-05,3,-,-
fark,y form,2.3000000000000007e-05,89.02195334434509,161.931273581984,False,-,30524,-,-,2.300384136761659e-05,2.3000000000000007e-05,4,-,-
fark,z form,2.3000000000000007e-05,106.38471817970276,229.2070912049967,False,-,30044,-,-,2.3006554132789106e-05,2.3000000000000007e-05,4,-,-
fark,y form,2.3000000000000007e-05,115.75622487068176,219.02716605801834,False,-,30524,-,-,2.300384136761659e-05,2.3000000000000007e-05,5,-,-
fark,z form,2.3000000000000007e-05,131.26280641555786,279.5555065139779,False,-,30044,-,-,2.3006554132789106e-05,2.3000000000000007e-05,5,-,-
comics,global,2.3000000000000007e-05,-,-,-,-,-,-,-,-,-,-,-,error
comics,local,2.3000000000000007e-05,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,2.4000000000000007e-05,20.478836059570312,31.89057213201886,False,-,31735,-,-,2.524207292143521e-05,2.4000000000000007e-05,1,-,-
fark,z form,2.4000000000000007e-05,21.343295574188232,36.189853518037125,False,-,31747,-,-,2.5756764367827278e-05,2.4000000000000007e-05,1,-,-
fark,y form,2.4000000000000007e-05,40.04681706428528,61.428593430959154,False,-,31162,-,-,2.4000820882964377e-05,2.4000000000000007e-05,2,-,-
fark,z form,2.4000000000000007e-05,43.63995122909546,75.3845315349754,False,-,30694,-,-,2.40197802611599e-05,2.4000000000000007e-05,2,-,-
fark,y form,2.4000000000000007e-05,59.0528519153595,87.65264244895661,False,-,31162,-,-,2.4000820882964377e-05,2.4000000000000007e-05,3,-,-
fark,z form,2.4000000000000007e-05,70.23081517219543,132.26465137297055,False,-,30694,-,-,2.40197802611599e-05,2.4000000000000007e-05,3,-,-
fark,y form,2.4000000000000007e-05,86.35624289512634,148.3343356929836,False,-,31162,-,-,2.4000820882964377e-05,2.4000000000000007e-05,4,-,-
fark,z form,2.4000000000000007e-05,91.79026436805725,168.84581037197495,False,-,30694,-,-,2.40197802611599e-05,2.4000000000000007e-05,4,-,-
fark,y form,2.4000000000000007e-05,109.38054203987122,191.3860037099803,False,-,31162,-,-,2.4000820882964377e-05,2.4000000000000007e-05,5,-,-
fark,z form,2.4000000000000007e-05,117.10155916213989,220.31443617801415,False,-,30694,-,-,2.40197802611599e-05,2.4000000000000007e-05,5,-,-
comics,global,2.4000000000000007e-05,-,-,-,-,-,-,-,-,-,-,-,error
comics,local,2.4000000000000007e-05,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,2.5000000000000008e-05,21.246776819229126,34.987262383976486,False,-,31735,-,-,2.524207292143521e-05,2.5000000000000008e-05,1,-,-
fark,z form,2.5000000000000008e-05,21.64323115348816,37.51339174900204,False,-,31747,-,-,2.5756764367827278e-05,2.5000000000000008e-05,1,-,-
fark,y form,2.5000000000000008e-05,41.29674458503723,66.1969566430198,False,-,31607,-,-,2.500078000223787e-05,2.5000000000000008e-05,2,-,-
fark,z form,2.5000000000000008e-05,42.10148787498474,70.39818040799582,False,-,31305,-,-,2.5012864845912415e-05,2.5000000000000008e-05,2,-,-
fark,y form,2.5000000000000008e-05,58.82603645324707,87.27938831801293,False,-,31607,-,-,2.500078000223787e-05,2.5000000000000008e-05,3,-,-
fark,z form,2.5000000000000008e-05,65.67541193962097,114.11782980296994,False,-,31305,-,-,2.5012864845912415e-05,2.5000000000000008e-05,3,-,-
fark,y form,2.5000000000000008e-05,78.87109541893005,118.42739481799072,False,-,31607,-,-,2.500078000223787e-05,2.5000000000000008e-05,4,-,-
fark,z form,2.5000000000000008e-05,86.2679603099823,147.15691610000795,False,-,31305,-,-,2.5012864845912415e-05,2.5000000000000008e-05,4,-,-
fark,y form,2.5000000000000008e-05,96.7933087348938,140.62901546701323,False,-,31607,-,-,2.500078000223787e-05,2.5000000000000008e-05,5,-,-
fark,z form,2.5000000000000008e-05,109.87274265289307,191.7600686629885,False,-,31305,-,-,2.5012864845912415e-05,2.5000000000000008e-05,5,-,-
comics,global,2.5000000000000008e-05,-,-,-,-,-,-,-,-,-,-,-,error
comics,local,2.5000000000000008e-05,-,-,True,-,-,-,-,-,-,-,-,-
